emoji_dict = {
    "😀": ":grinning_face:",
    "🚩": ":triangular_flag:",
    "🏳️‍🌈": ":rainbow_flag:",
    "🏴‍☠️": ":pirate_flag:",
    "🎽": ":running_shirt_with_sash:",
    "🥋": ":martial_arts_uniform:",
    "🎣": ":fishing_pole:",
    "🎿": ":skis:",
    "🛷": ":sled:",
    "🥌": ":curling_stone:",
    "🎯": ":bullseye:",
    "🎱": ":8_ball:",
    "🎳": ":bowling:",
    "🏌️": ":person_golfing:",
    "🏄": ":person_surfing:",
    "🏊": ":person_swimming:",
    "🤽": ":person_playing_water_polo:",
    "🤾": ":person_playing_handball:",
    "🏇": ":horse_racing:",
    "🚴": ":person_biking:",
    "🚵": ":person_mountain_biking:",
    "🏅": ":sports_medal:",
    "🥇": ":1st_place_medal:",
    "🥈": ":2nd_place_medal:",
    "🥉": ":3rd_place_medal:",
    "🏆": ":trophy:",
    "🏵️": ":rosette:",
    "🎖️": ":military_medal:",
    "🎗️": ":reminder_ribbon:",
    "🏵️": ":rosette:",
    "🎫": ":ticket:",
    "🎟️": ":admission_tickets:",
    "🎪": ":circus_tent:",
    "🤹": ":person_juggling:",
    "🎭": ":performing_arts:",
    "🎨": ":artist_palette:",
    "🎬": ":clapper_board:",
    "🎤": ":microphone:",
    "🎧": ":headphone:",
    "📻": ":radio:",
    "🎷": ":saxophone:",
    "🎸": ":guitar:",
    "🎹": ":musical_keyboard:",
    "🎺": ":trumpet:",
    "🎻": ":violin:",
    "🥁": ":drum:",
    "🎲": ":game_die:",
    "♟️": ":chess_pawn:",
    "🧩": ":puzzle_piece:",
    "🀄": ":mahjong_red_dragon:",
    "🎴": ":flower_playing_cards:",
    "🃏": ":joker:",
    "🀄": ":mahjong_red_dragon:",
    "🃏": ":joker:",
    "🎴": ":flower_playing_cards:",
    "🀄": ":mahjong_red_dragon:",
    "🎴": ":flower_playing_cards:",
    "🎮": ":video_game:",
    "🕹️": ":joystick:",
    "🎰": ":slot_machine:",
    "🎲": ":game_die:",
    "♠️": ":spade_suit:",
    "♥️": ":heart_suit:",
    "♦️": ":diamond_suit:",
    "♣️": ":club_suit:",
    "🃏": ":joker:",
    "🀄": ":mahjong_red_dragon:",
    "🎴": ":flower_playing_cards:",
    "🥇": ":1st_place_medal:",
    "🥈": ":2nd_place_medal:",
    "🥉": ":3rd_place_medal:",
    "🏆": ":trophy:",
    "🎗️": ":reminder_ribbon:",
    "🎫": ":ticket:",
    "🎟️": ":admission_tickets:",
    "🎪": ":circus_tent:",
    "🤹": ":person_juggling:",
    "🎭": ":performing_arts:",
    "🎨": ":artist_palette:",
    "🎬": ":clapper_board:",
    "🎤": ":microphone:",
    "🎧": ":headphone:",
    "📻": ":radio:"
}
